timestamp,subscriber_segment,active_subscribers,data_usage_gb,arpu_usd,topup_revenue_usd,support_contact_rate,subscriber_churn_rate
2025-05-07 09:00:00,consumer,184754,111504.22,17.7,400000.0,0.0928,0.018
2025-05-08 09:00:00,smb,185578,104413.43,17.21,400000.0,0.0871,0.0199
2025-05-09 09:00:00,enterprise,185702,102732.86,17.28,400000.0,0.0925,0.0212
2025-05-10 09:00:00,consumer,188117,107907.95,17.48,400000.0,0.0911,0.0188
2025-05-11 09:00:00,enterprise,185383,108769.15,17.62,400000.0,0.0945,0.0199
2025-05-12 09:00:00,family,186096,105216.61,17.53,400000.0,0.0937,0.0181
2025-05-13 09:00:00,smb,185960,115259.99,17.24,400000.0,0.0993,0.0218
2025-05-14 09:00:00,consumer,189092,107342.01,17.74,400000.0,0.0957,0.0193
2025-05-15 09:00:00,smb,188304,110611.9,17.42,400000.0,0.0939,0.0186
2025-05-16 09:00:00,consumer,184690,109470.82,17.85,400000.0,0.0954,0.0213
2025-05-17 09:00:00,consumer,190026,112120.82,17.98,400000.0,0.0971,0.0178
2025-05-18 09:00:00,consumer,188311,110944.85,17.85,400000.0,0.0938,0.0223
2025-05-19 09:00:00,consumer,188499,113757.96,17.63,400000.0,0.0941,0.0192
2025-05-20 09:00:00,consumer,188738,110107.73,18.23,400000.0,0.0929,0.0218
2025-05-21 09:00:00,consumer,188306,106942.73,17.89,400000.0,0.0971,0.0219
2025-05-22 09:00:00,consumer,192362,109670.75,18.31,400000.0,0.0954,0.0202
2025-05-23 09:00:00,consumer,188228,111946.26,18.32,400000.0,0.0906,0.0201
2025-05-24 09:00:00,family,190728,114662.12,18.13,400000.0,0.0863,0.0207
2025-05-25 09:00:00,consumer,192738,107935.47,17.77,400000.0,0.0908,0.0192
2025-05-26 09:00:00,family,191674,107163.75,18.05,400000.0,0.0894,0.02
2025-05-27 09:00:00,enterprise,191009,104429.41,18.41,400000.0,0.0878,0.0217
2025-05-28 09:00:00,consumer,188809,101619.59,18.7,400000.0,0.0901,0.02
2025-05-29 09:00:00,consumer,188945,108310.95,17.72,400000.0,0.0958,0.021
2025-05-30 09:00:00,family,193468,103429.49,18.02,400000.0,0.0886,0.021
2025-05-31 09:00:00,consumer,193943,98024.46,18.58,400000.0,0.09,0.0206
2025-06-01 09:00:00,consumer,190491,106219.17,18.32,400000.0,0.0879,0.0213
2025-06-02 09:00:00,smb,194558,102030.69,18.65,400000.0,0.085,0.0203
2025-06-03 09:00:00,enterprise,191922,99917.94,18.58,400000.0,0.0826,0.0222
2025-06-04 09:00:00,consumer,191764,97052.85,18.44,400000.0,0.0842,0.0181
2025-06-05 09:00:00,consumer,192307,94668.02,17.45,400000.0,0.0875,0.0218
2025-06-06 09:00:00,family,190848,98714.5,18.3,400000.0,0.0819,0.0214
2025-06-07 09:00:00,consumer,193152,101390.58,17.97,400000.0,0.0819,0.0197
2025-06-08 09:00:00,consumer,192130,95977.21,18.49,400000.0,0.0843,0.0199
2025-06-09 09:00:00,consumer,194751,93811.11,18.03,400000.0,0.0805,0.0199
2025-06-10 09:00:00,consumer,193063,89355.12,17.68,400000.0,0.0826,0.0194
2025-06-11 09:00:00,consumer,190253,98773.96,18.15,400000.0,0.0768,0.0202
2025-06-12 09:00:00,smb,190577,94057.57,18.21,400000.0,0.0774,0.0193
2025-06-13 09:00:00,consumer,187667,91533.6,18.13,400000.0,0.0779,0.0191
2025-06-14 09:00:00,consumer,192735,84823.4,17.95,400000.0,0.0748,0.0228
2025-06-15 09:00:00,enterprise,186480,94359.25,17.47,400000.0,0.0791,0.02
2025-06-16 09:00:00,consumer,193002,84902.3,17.62,400000.0,0.0766,0.0191
2025-06-17 09:00:00,enterprise,189070,86049.33,18.05,400000.0,0.0791,0.02
2025-06-18 09:00:00,smb,185884,90822.84,17.79,400000.0,0.0733,0.0181
2025-06-19 09:00:00,consumer,193072,92946.21,16.81,400000.0,0.0783,0.0201
2025-06-20 09:00:00,consumer,189811,83398.22,17.45,400000.0,0.0735,0.0179
2025-06-21 09:00:00,smb,186687,86962.34,17.41,400000.0,0.0767,0.0191
2025-06-22 09:00:00,family,194582,84741.85,17.23,400000.0,0.0745,0.0174
2025-06-23 09:00:00,consumer,191635,86981.06,17.11,400000.0,0.0764,0.0169
2025-06-24 09:00:00,enterprise,187781,89391.57,17.5,400000.0,0.0716,0.0181
2025-06-25 09:00:00,consumer,188238,86921.15,17.26,400000.0,0.0705,0.0188
2025-06-26 09:00:00,smb,188657,83144.12,17.35,400000.0,0.0691,0.0169
2025-06-27 09:00:00,family,188104,81986.45,17.27,400000.0,0.0692,0.0172
2025-06-28 09:00:00,enterprise,187836,86722.39,16.82,400000.0,0.0695,0.017
2025-06-29 09:00:00,consumer,185923,85585.28,16.8,400000.0,0.0706,0.0177
2025-06-30 09:00:00,family,187604,86065.55,16.7,400000.0,0.0703,0.0163
2025-07-01 09:00:00,consumer,186132,85584.29,17.32,400000.0,0.0682,0.0156
2025-07-02 09:00:00,consumer,183785,90490.05,16.73,400000.0,0.072,0.0182
2025-07-03 09:00:00,family,187556,87301.48,16.73,400000.0,0.0717,0.0145
2025-07-04 09:00:00,enterprise,185678,88992.41,16.83,400000.0,0.0697,0.0143
2025-07-05 09:00:00,consumer,183284,88312.3,16.28,400000.0,0.0738,0.0172
2025-07-06 09:00:00,enterprise,185582,86924.45,16.38,400000.0,0.0711,0.016
2025-07-07 09:00:00,enterprise,182683,95311.12,16.01,400000.0,0.0693,0.017
2025-07-08 09:00:00,smb,185905,90568.21,15.91,400000.0,0.0705,0.0166
2025-07-09 09:00:00,family,186046,91184.16,16.74,400000.0,0.0702,0.0135
2025-07-10 09:00:00,consumer,185718,88001.36,15.69,400000.0,0.0685,0.0129
2025-07-11 09:00:00,smb,183819,89164.73,15.99,400000.0,0.0713,0.0155
2025-07-12 09:00:00,consumer,188370,92705.63,16.26,400000.0,0.0721,0.0146
2025-07-13 09:00:00,smb,185964,90208.47,16.53,400000.0,0.0764,0.0136
2025-07-14 09:00:00,family,181912,97351.38,16.79,400000.0,0.0752,0.0147
2025-07-15 09:00:00,smb,183384,98732.59,15.77,400000.0,0.0657,0.0121
2025-07-16 09:00:00,family,188407,92092.47,16.41,400000.0,0.0775,0.0123
2025-07-17 09:00:00,family,183647,94119.45,16.3,400000.0,0.0701,0.0146
2025-07-18 09:00:00,smb,184771,102244.43,16.66,400000.0,0.0691,0.0142
2025-07-19 09:00:00,consumer,186280,97900.27,16.03,400000.0,0.0751,0.0122
2025-07-20 09:00:00,consumer,188387,106998.16,15.98,400000.0,0.0749,0.0126
2025-07-21 09:00:00,consumer,186528,101107.27,16.31,400000.0,0.0759,0.0132
2025-07-22 09:00:00,consumer,184646,102669.2,16.52,400000.0,0.0759,0.0139
2025-07-23 09:00:00,consumer,184975,103118.41,15.72,400000.0,0.0773,0.0114
2025-07-24 09:00:00,consumer,187601,104418.92,16.33,400000.0,0.0785,0.0117
2025-07-25 09:00:00,consumer,185276,106317.7,15.9,400000.0,0.0825,0.0126
2025-07-26 09:00:00,consumer,186322,107558.06,16.34,400000.0,0.0817,0.0118
2025-07-27 09:00:00,family,185233,112194.91,16.01,400000.0,0.0803,0.0126
2025-07-28 09:00:00,consumer,185913,109180.77,16.54,400000.0,0.0832,0.0103
2025-07-29 09:00:00,consumer,186548,109331.71,16.72,400000.0,0.0903,0.0128
2025-07-30 09:00:00,consumer,186109,104214.1,17.01,400000.0,0.0892,0.0123
2025-07-31 09:00:00,consumer,186756,104627.97,16.34,400000.0,0.089,0.0133
2025-08-01 09:00:00,family,186085,112549.88,16.99,400000.0,0.0859,0.0128
2025-08-02 09:00:00,enterprise,185055,109616.26,16.87,400000.0,0.0839,0.014
2025-08-03 09:00:00,smb,189533,105290.67,17.08,400000.0,0.0829,0.0138
2025-08-04 09:00:00,enterprise,187003,108860.36,16.9,400000.0,0.0909,0.0114
2025-08-05 09:00:00,consumer,189115,110667.25,16.98,400000.0,0.0873,0.0129
2025-08-06 09:00:00,consumer,191846,106814.74,16.97,400000.0,0.0918,0.0119
2025-08-07 09:00:00,consumer,192859,107415.84,16.01,400000.0,0.0887,0.0162
2025-08-08 09:00:00,consumer,189323,110438.41,17.07,400000.0,0.0905,0.0139
2025-08-09 09:00:00,consumer,189824,107350.78,16.59,400000.0,0.0965,0.0149
2025-08-10 09:00:00,enterprise,192313,108023.18,17.36,400000.0,0.0871,0.0148
2025-08-11 09:00:00,consumer,191624,112016.7,17.48,400000.0,0.0863,0.0119
2025-08-12 09:00:00,consumer,190558,107523.55,17.13,400000.0,0.095,0.0117
2025-08-13 09:00:00,consumer,196711,106112.0,17.14,400000.0,0.0973,0.0142
2025-08-14 09:00:00,consumer,193298,106582.94,17.78,400000.0,0.0975,0.0145
2025-08-15 09:00:00,enterprise,192711,104191.87,17.66,400000.0,0.0942,0.0144
2025-08-16 09:00:00,family,193271,108583.12,18.07,400000.0,0.094,0.0146
2025-08-17 09:00:00,enterprise,193093,110023.33,17.36,400000.0,0.0922,0.0154
