timestamp,campaign_cluster,meta_spend_usd,meta_impressions,meta_clicks,meta_conversions,meta_ctr,meta_cpc_usd,meta_cac_usd,meta_attributed_revenue
2025-05-07 09:00:00,prospecting,5214.85,400000,14960,1316,0.0235,0.35,6.0,233532.35
2025-05-08 09:00:00,expansion,5159.24,400000,14921,1379,0.0239,0.35,6.0,250592.16
2025-05-09 09:00:00,brand,5294.53,400000,17017,1375,0.0257,0.31,6.0,237840.6
2025-05-10 09:00:00,prospecting,5451.1,400000,16016,1371,0.0239,0.34,6.0,242215.27
2025-05-11 09:00:00,retargeting,5052.79,400000,16181,1407,0.0265,0.31,6.0,254308.55
2025-05-12 09:00:00,retargeting,5712.72,400000,16185,1458,0.0236,0.35,6.0,258337.12
2025-05-13 09:00:00,expansion,5366.47,400000,16391,1452,0.0252,0.33,6.0,265861.56
2025-05-14 09:00:00,retargeting,5379.53,400000,16973,1371,0.0254,0.32,6.0,236365.38
2025-05-15 09:00:00,prospecting,5334.87,400000,16472,1459,0.0249,0.32,6.0,277872.03
2025-05-16 09:00:00,brand,5725.72,400000,16332,1477,0.0242,0.35,6.0,261264.4
2025-05-17 09:00:00,prospecting,5712.23,400000,18000,1751,0.0267,0.3,6.0,307499.83
2025-05-18 09:00:00,brand,5845.35,400000,18000,1597,0.0245,0.32,6.0,290158.21
2025-05-19 09:00:00,prospecting,5810.44,400000,18000,1580,0.0251,0.32,6.0,290890.38
2025-05-20 09:00:00,retargeting,5722.95,400000,16908,1643,0.0233,0.34,6.0,289474.07
2025-05-21 09:00:00,prospecting,5758.11,400000,17794,1436,0.025,0.32,6.0,257570.0
2025-05-22 09:00:00,prospecting,5888.02,400000,17459,1709,0.023,0.34,6.0,303384.19
2025-05-23 09:00:00,prospecting,5579.65,400000,18000,1717,0.0264,0.31,6.0,295228.89
2025-05-24 09:00:00,brand,5744.45,400000,18000,1766,0.0256,0.31,6.0,314626.77
2025-05-25 09:00:00,prospecting,5833.64,400000,18000,1754,0.0265,0.29,6.0,313657.76
2025-05-26 09:00:00,prospecting,5692.69,400000,18000,1724,0.0247,0.32,6.0,308775.49
2025-05-27 09:00:00,brand,5910.31,400000,18000,1818,0.0259,0.31,6.0,317776.37
2025-05-28 09:00:00,prospecting,5720.3,400000,18000,2052,0.0263,0.3,6.0,366810.04
2025-05-29 09:00:00,expansion,5905.1,400000,17447,1934,0.0232,0.34,6.0,338482.48
2025-05-30 09:00:00,retargeting,5806.67,400000,17538,1736,0.0236,0.33,6.0,318813.41
2025-05-31 09:00:00,brand,5859.09,400000,17469,1971,0.0231,0.34,6.0,342744.98
2025-06-01 09:00:00,expansion,5494.28,400000,17651,1843,0.0249,0.31,6.0,323422.89
2025-06-02 09:00:00,retargeting,5601.5,400000,17168,1709,0.025,0.33,6.0,298506.45
2025-06-03 09:00:00,brand,5984.61,400000,17723,1863,0.0242,0.34,6.0,316174.61
2025-06-04 09:00:00,retargeting,5758.36,400000,15923,1603,0.022,0.36,6.0,278432.39
2025-06-05 09:00:00,expansion,5692.98,400000,16106,1685,0.023,0.35,6.0,298834.2
2025-06-06 09:00:00,expansion,5860.14,400000,15288,1651,0.0225,0.38,6.0,292829.9
2025-06-07 09:00:00,retargeting,5798.81,400000,15445,1491,0.0212,0.38,6.0,246040.75
2025-06-08 09:00:00,prospecting,5630.29,400000,15976,1557,0.0237,0.35,6.0,255380.2
2025-06-09 09:00:00,brand,5496.28,400000,16435,1758,0.0246,0.33,6.0,291065.03
2025-06-10 09:00:00,brand,5936.8,400000,17048,1623,0.0239,0.35,6.0,268923.38
2025-06-11 09:00:00,prospecting,5678.64,400000,14274,1300,0.0209,0.4,6.0,205357.76
2025-06-12 09:00:00,prospecting,5240.7,400000,14623,1391,0.0228,0.36,6.0,215754.25
2025-06-13 09:00:00,expansion,5643.25,400000,12298,1215,0.0188,0.46,6.0,198195.47
2025-06-14 09:00:00,prospecting,5598.28,400000,12888,1295,0.0193,0.43,6.0,207680.46
2025-06-15 09:00:00,expansion,5573.85,400000,13646,1399,0.0212,0.41,6.0,225257.83
2025-06-16 09:00:00,expansion,5321.83,400000,12132,1245,0.0193,0.44,6.0,204326.29
2025-06-17 09:00:00,retargeting,5626.59,400000,13152,1291,0.0196,0.43,6.0,194517.22
2025-06-18 09:00:00,prospecting,5194.61,400000,13636,1411,0.0218,0.38,6.0,223017.77
2025-06-19 09:00:00,prospecting,5515.27,400000,12408,1044,0.0193,0.44,6.0,170223.56
2025-06-20 09:00:00,prospecting,5318.67,400000,13096,1248,0.02,0.41,6.0,191107.41
2025-06-21 09:00:00,prospecting,5541.24,400000,12377,1104,0.0188,0.45,6.0,169155.04
