timestamp,line_id,temperature_c,vibration_mm_s,throughput_units,defect_rate,energy_kwh
2025-12-22 10:00:00,line_a,66.67,3.895,1247,0.02,1088.48
2025-12-22 11:00:00,line_c,67.89,3.958,1162,0.0185,1117.41
2025-12-22 12:00:00,line_b,69.68,3.665,1249,0.0198,1057.89
2025-12-22 13:00:00,line_a,67.48,3.731,1197,0.021,1099.47
2025-12-22 14:00:00,line_c,70.33,3.879,1320,0.0206,1102.77
2025-12-22 15:00:00,line_b,70.18,4.15,1263,0.0182,1081.93
2025-12-22 16:00:00,line_b,69.8,4.028,1279,0.0185,1120.33
2025-12-22 17:00:00,line_c,71.32,4.067,1322,0.019,1062.78
2025-12-22 18:00:00,line_a,70.83,3.931,1241,0.0218,1029.76
2025-12-22 19:00:00,line_b,71.64,3.997,1370,0.0217,1091.62
2025-12-22 20:00:00,line_c,69.62,4.284,1275,0.0208,1089.14
2025-12-22 21:00:00,line_c,72.73,4.03,1373,0.0237,1070.3
2025-12-22 22:00:00,line_b,71.95,4.139,1413,0.021,1047.01
2025-12-22 23:00:00,line_a,71.98,4.19,1359,0.0241,1026.21
2025-12-23 00:00:00,line_b,71.65,3.85,1423,0.0227,1073.94
2025-12-23 01:00:00,line_c,71.73,4.01,1317,0.0244,1046.87
2025-12-23 02:00:00,line_a,71.33,3.938,1358,0.023,983.16
2025-12-23 03:00:00,line_a,71.03,3.739,1419,0.0219,1038.28
2025-12-23 04:00:00,line_b,71.04,3.948,1354,0.0227,977.01
2025-12-23 05:00:00,line_b,69.45,3.73,1343,0.0217,1007.31
2025-12-23 06:00:00,line_a,70.25,3.695,1387,0.0209,963.96
2025-12-23 07:00:00,line_b,69.81,3.544,1331,0.0217,905.18
2025-12-23 08:00:00,line_a,69.15,3.746,1344,0.0207,931.26
2025-12-23 09:00:00,line_c,67.5,3.618,1330,0.0235,909.19
2025-12-23 10:00:00,line_a,66.63,3.68,1325,0.0202,972.18
2025-12-23 11:00:00,line_c,65.51,3.406,1266,0.0197,894.55
2025-12-23 12:00:00,line_a,65.31,3.277,1321,0.0202,922.78
2025-12-23 13:00:00,line_c,64.36,3.246,1323,0.0181,924.44
2025-12-23 14:00:00,line_b,64.04,3.684,1247,0.0198,875.55
2025-12-23 15:00:00,line_a,63.65,3.084,1346,0.0192,928.71
2025-12-23 16:00:00,line_a,62.5,3.345,1289,0.0173,962.54
2025-12-23 17:00:00,line_a,62.13,2.759,1273,0.0195,886.31
2025-12-23 18:00:00,line_a,62.38,3.039,1178,0.0195,899.3
2025-12-23 19:00:00,line_c,63.97,2.986,1290,0.015,840.54
2025-12-23 20:00:00,line_b,62.0,2.998,1276,0.0184,867.4
2025-12-23 21:00:00,line_a,64.02,2.586,1243,0.0165,849.07
2025-12-23 22:00:00,line_c,62.76,2.966,1148,0.016,858.32
2025-12-23 23:00:00,line_b,62.41,2.708,1170,0.0162,903.24
2025-12-24 00:00:00,line_b,62.95,2.621,1173,0.0158,884.08
2025-12-24 01:00:00,line_a,64.66,2.768,1109,0.0148,890.87
2025-12-24 02:00:00,line_b,62.64,2.737,1190,0.0143,849.88
2025-12-24 03:00:00,line_c,63.23,2.666,1192,0.0143,913.51
2025-12-24 04:00:00,line_a,63.76,2.853,1147,0.0141,914.31
2025-12-24 05:00:00,line_b,63.01,2.829,1075,0.0127,920.31
2025-12-24 06:00:00,line_b,64.89,2.722,1157,0.0146,991.81
2025-12-24 07:00:00,line_a,64.41,2.806,1104,0.0122,957.93
2025-12-24 08:00:00,line_b,65.44,2.712,1110,0.0144,897.65
2025-12-24 09:00:00,line_a,68.27,2.589,1080,0.0146,929.67
2025-12-24 10:00:00,line_a,68.44,2.982,991,0.012,918.86
2025-12-24 11:00:00,line_c,67.39,2.993,1055,0.0136,967.22
2025-12-24 12:00:00,line_b,69.31,3.012,1124,0.014,972.06
2025-12-24 13:00:00,line_c,69.66,2.969,1132,0.0161,1051.87
2025-12-24 14:00:00,line_a,68.59,3.253,1084,0.0129,1007.27
2025-12-24 15:00:00,line_a,72.16,3.234,1096,0.0127,988.21
2025-12-24 16:00:00,line_b,70.83,3.548,1035,0.0104,1032.87
2025-12-24 17:00:00,line_b,71.98,3.478,1088,0.0135,1058.2
2025-12-24 18:00:00,line_c,71.98,3.556,1086,0.0149,1095.45
2025-12-24 19:00:00,line_a,72.22,3.553,1124,0.0137,1052.78
2025-12-24 20:00:00,line_c,71.4,3.767,1105,0.0142,1032.45
2025-12-24 21:00:00,line_a,71.66,3.63,1139,0.0142,1042.51
2025-12-24 22:00:00,line_a,72.23,3.776,1226,0.0142,1109.69
2025-12-24 23:00:00,line_a,74.07,3.853,1132,0.0164,1092.89
