timestamp,service_name,request_count,p95_latency_ms,error_rate,saturation_pct,deploy_frequency,incident_count
2025-05-07 09:00:00,etl,472709,265.69,0.01432,0.5743,3.64,4.51
2025-05-08 09:00:00,sync,492539,275.67,0.01351,0.6069,3.44,4.44
2025-05-09 09:00:00,api,488244,286.66,0.0132,0.5798,3.37,4.3
2025-05-10 09:00:00,dashboard,501922,274.11,0.01483,0.582,3.64,4.96
2025-05-11 09:00:00,sync,508883,277.67,0.0154,0.6259,3.74,5.23
2025-05-12 09:00:00,etl,516566,288.35,0.01559,0.5969,3.72,5.37
2025-05-13 09:00:00,sync,498418,287.28,0.01662,0.6356,3.7,5.52
2025-05-14 09:00:00,sync,515080,282.71,0.0172,0.6081,3.44,5.91
2025-05-15 09:00:00,dashboard,525646,289.71,0.01704,0.6071,3.85,5.97
2025-05-16 09:00:00,api,509822,269.07,0.01421,0.6168,3.71,4.83
2025-05-17 09:00:00,api,531151,278.54,0.01616,0.6474,3.74,5.72
2025-05-18 09:00:00,etl,530283,278.15,0.01649,0.6698,3.84,5.83
2025-05-19 09:00:00,dashboard,533344,268.16,0.01731,0.6526,3.69,6.15
2025-05-20 09:00:00,etl,527535,290.8,0.01745,0.6687,3.66,6.14
2025-05-21 09:00:00,sync,522511,290.08,0.01569,0.6511,3.63,5.47
2025-05-22 09:00:00,sync,509012,291.4,0.017,0.6675,3.96,5.77
2025-05-23 09:00:00,dashboard,524873,281.53,0.01683,0.6638,3.59,5.89
2025-05-24 09:00:00,etl,538242,279.48,0.01799,0.6263,3.44,6.45
2025-05-25 09:00:00,sync,530035,283.67,0.01742,0.6488,3.69,6.16
2025-05-26 09:00:00,sync,556774,283.04,0.01707,0.6559,3.7,6.33
2025-05-27 09:00:00,dashboard,526476,283.39,0.01544,0.6751,3.69,5.42
2025-05-28 09:00:00,api,519840,286.1,0.01656,0.6563,3.88,5.74
2025-05-29 09:00:00,api,516926,286.72,0.01702,0.6607,3.77,5.86
2025-05-30 09:00:00,api,513533,263.23,0.01846,0.6745,3.71,6.32
2025-05-31 09:00:00,etl,510034,270.9,0.01611,0.6728,3.61,5.48
2025-06-01 09:00:00,api,505513,278.97,0.01627,0.6667,3.63,5.48
2025-06-02 09:00:00,dashboard,502056,277.15,0.01657,0.671,3.56,5.55
2025-06-03 09:00:00,sync,496291,278.9,0.01701,0.6334,4.01,5.63
2025-06-04 09:00:00,dashboard,497915,263.63,0.01648,0.6304,3.84,5.47
2025-06-05 09:00:00,dashboard,478413,252.86,0.01691,0.6463,3.67,5.39
2025-06-06 09:00:00,etl,499478,260.47,0.01618,0.6493,3.72,5.39
2025-06-07 09:00:00,api,483396,256.19,0.01705,0.6149,3.85,5.5
2025-06-08 09:00:00,api,481295,266.21,0.01612,0.6318,3.59,5.17
2025-06-09 09:00:00,api,486909,262.23,0.01513,0.6103,3.96,4.91
2025-06-10 09:00:00,etl,478282,256.0,0.01577,0.6361,3.63,5.03
2025-06-11 09:00:00,api,476494,266.27,0.01577,0.6375,3.52,5.01
2025-06-12 09:00:00,api,459792,255.86,0.01582,0.583,3.88,4.85
2025-06-13 09:00:00,dashboard,476878,250.21,0.01361,0.6132,3.78,4.33
2025-06-14 09:00:00,api,464490,255.78,0.01575,0.6049,3.58,4.88
